ImageId,Label
1219,8
1220,2
1221,8
1222,0
1223,8
1224,8
1225,5
1226,9
1227,9
1228,9
1229,9
1230,8
1231,4
1232,3
1233,9
1234,8
1235,4
1236,8
1237,8
1238,8
1239,8
1240,8
1241,8
1242,8
1243,7
1244,8
1245,8
1246,4
1247,8
1248,4
1249,8
1250,8
1251,6
1252,6
1253,0
1254,8
1255,8
1256,8
1257,8
1258,6
1259,8
1260,3
1261,8
1262,9
1263,4
1264,2
1265,2
1266,8
1267,9
1268,9
1269,8
1270,8
1271,8
1272,8
1273,8
1274,8
1275,0
1276,4
1277,0
1278,8
1279,8
1280,8
1281,8
1282,8
1283,8
1284,0
1285,7
1286,8
1287,0
1288,8
1289,8
1290,8
1291,9
1292,8
1293,4
1294,6
1295,8
1296,9
1297,8
1298,6
1299,8
1300,8
1301,8
1302,6
1303,8
1304,8
1305,4
1306,0
1307,8
1308,8
1309,0
1310,8
1311,6
1312,7
1313,8
1314,8
1315,9
1316,6
1317,8
1318,4
1319,8
1320,8
1321,9
1322,8
1323,8
1324,8
1325,8
1326,0
1327,8
1328,6
1329,8
1330,8
1331,3
1332,0
1333,3
1334,8
1335,9
1336,8
1337,4
1338,8
1339,8
1340,8
1341,8
1342,9
1343,8
1344,8
1345,3
1346,0
1347,5
1348,8
1349,8
1350,8
1351,8
1352,6
1353,8
1354,2
1355,3
1356,2
1357,9
1358,8
1359,8
1360,8
1361,8
1362,8
1363,8
1364,8
1365,8
1366,4
1367,8
1368,8
1369,2
1370,8
1371,6
1372,7
1373,6
1374,8
1375,8
1376,9
1377,8
1378,0
1379,8
1380,8
1381,8
1382,4
1383,0
1384,8
1385,7
1386,8
1387,9
1388,8
1389,8
1390,8
1391,8
1392,8
1393,8
1394,8
1395,8
1396,4
1397,9
1398,2
1399,8
1400,4
1401,8
1402,5
1403,8
1404,8
1405,8
1406,8
1407,9
1408,8
1409,4
1410,8
1411,9
1412,8
1413,8
1414,8
1415,8
1416,8
1417,7
1418,8
1419,8
1420,7
1421,8
1422,2
1423,3
1424,6
1425,8
1426,8
1427,8
1428,0
1429,8
1430,8
1431,4
1432,7
1433,8
1434,8
1435,6
1436,8
1437,9
1438,4
1439,8
1440,8
1441,8
1442,8
1443,2
1444,8
1445,4
1446,8
1447,8
1448,4
1449,8
1450,8
1451,8
1452,8
1453,8
1454,0
1455,9
1456,8
1457,8
1458,8
1459,0
1460,8
1461,8
1462,8
1463,8
1464,8
1465,2
1466,8
1467,8
1468,8
1469,8
1470,8
1471,8
1472,8
1473,6
1474,8
1475,9
1476,3
1477,2
1478,9
1479,4
1480,8
1481,8
1482,8
1483,8
1484,4
1485,4
1486,0
1487,7
1488,8
1489,9
1490,6
1491,7
1492,8
1493,8
1494,9
1495,8
1496,0
1497,8
1498,6
1499,8
1500,3
1501,0
1502,8
1503,8
1504,8
1505,8
1506,6
1507,0
1508,8
1509,8
1510,8
1511,7
1512,8
1513,6
1514,8
1515,8
1516,8
1517,8
1518,8
1519,8
1520,9
1521,8
1522,8
1523,9
1524,8
1525,8
1526,8
1527,8
1528,3
1529,2
1530,8
1531,4
1532,8
1533,8
1534,4
1535,0
1536,8
1537,9
1538,8
1539,0
1540,0
1541,8
1542,8
1543,8
1544,5
1545,8
1546,8
1547,9
1548,7
1549,8
1550,4
1551,8
1552,8
1553,8
1554,9
1555,8
1556,7
1557,8
1558,8
1559,8
1560,0
1561,8
1562,9
1563,8
1564,8
1565,8
1566,8
1567,8
1568,8
1569,9
1570,8
1571,8
1572,0
1573,8
1574,7
1575,8
1576,8
1577,8
1578,8
1579,8
1580,2
1581,8
1582,8
1583,8
1584,8
1585,4
1586,6
1587,8
1588,4
1589,8
1590,2
1591,3
1592,6
1593,3
1594,8
1595,2
1596,9
1597,8
1598,8
1599,2
1600,8
1601,8
1602,8
1603,8
1604,8
1605,2
1606,0
1607,3
1608,8
1609,8
1610,8
1611,8
1612,4
1613,3
1614,8
1615,8
1616,8
1617,8
1618,2
1619,8
1620,8
1621,8
1622,6
1623,8
1624,8
1625,8
1626,4
1627,8
1628,6
1629,8
1630,8
1631,8
1632,9
1633,6
1634,6
1635,8
1636,0
1637,7
1638,8
1639,8
1640,8
1641,3
1642,7
1643,7
1644,8
1645,8
1646,4
1647,6
1648,8
1649,8
1650,0
1651,8
1652,7
1653,8
1654,8
1655,8
1656,9
1657,8
1658,2
1659,4
1660,8
1661,8
1662,8
1663,8
1664,8
1665,8
1666,8
1667,6
1668,8
1669,8
1670,8
1671,8
1672,8
1673,4
1674,8
1675,9
1676,8
1677,8
1678,0
1679,8
1680,8
1681,8
1682,8
1683,6
1684,8
1685,3
1686,6
1687,8
1688,8
1689,3
1690,7
1691,8
1692,8
1693,6
1694,8
1695,8
1696,7
1697,4
1698,8
1699,8
1700,8
1701,2
1702,8
1703,9
1704,9
1705,8
1706,3
1707,6
1708,8
1709,0
1710,8
1711,8
1712,8
1713,8
1714,8
1715,4
1716,9
1717,8
1718,0
1719,3
1720,8
1721,8
1722,3
1723,6
1724,8
1725,4
1726,8
1727,8
1728,6
1729,8
1730,9
1731,3
1732,4
1733,8
1734,8
1735,4
1736,0
1737,8
1738,8
1739,8
1740,0
1741,8
1742,8
1743,3
1744,9
1745,8
1746,8
1747,8
1748,0
1749,8
1750,8
1751,7
1752,8
1753,8
1754,8
1755,3
1756,8
1757,0
1758,3
1759,8
1760,2
1761,8
1762,6
1763,7
1764,9
1765,8
1766,8
1767,8
1768,8
1769,8
1770,8
1771,8
1772,2
1773,8
1774,5
1775,8
1776,8
1777,8
1778,2
1779,8
1780,4
1781,8
1782,8
1783,7
1784,8
1785,8
1786,6
1787,2
1788,8
1789,2
1790,2
1791,9
1792,8
1793,9
1794,6
1795,9
1796,8
1797,8
1798,8
1799,0
1800,8
1801,0
1802,0
1803,0
1804,0
1805,8
1806,8
1807,4
1808,8
1809,6
1810,8
1811,8
1812,6
1813,0
1814,8
1815,8
1816,8
1817,8
1818,6
1819,8
1820,8
1821,8
1822,8
1823,8
1824,8
1825,9
1826,9
1827,3
1828,8
1829,8
1830,8
1831,9
1832,6
1833,8
1834,8
1835,8
1836,0
1837,0
1838,9
1839,8
1840,6
1841,8
1842,2
1843,4
1844,8
1845,0
1846,2
1847,7
1848,8
1849,8
1850,8
1851,8
1852,8
1853,8
1854,4
1855,8
1856,4
1857,8
1858,6
1859,8
1860,7
1861,8
1862,8
1863,8
1864,8
1865,8
1866,8
1867,8
1868,8
1869,8
1870,8
1871,8
1872,8
1873,2
1874,6
1875,8
1876,0
1877,2
1878,8
1879,8
1880,8
1881,8
1882,8
1883,8
1884,3
1885,8
1886,4
1887,5
1888,8
1889,8
1890,8
1891,9
1892,8
1893,8
1894,8
1895,8
1896,8
1897,8
1898,3
1899,8
1900,4
1901,6
1902,0
1903,8
1904,8
1905,7
1906,8
1907,8
1908,8
1909,8
1910,8
1911,8
1912,8
1913,8
1914,9
1915,8
1916,7
1917,9
1918,0
1919,8
1920,9
1921,0
1922,6
1923,8
1924,2
1925,4
1926,8
1927,8
1928,8
1929,4
1930,4
1931,8
1932,8
1933,8
1934,8
1935,8
1936,8
1937,8
1938,8
1939,9
1940,8
1941,9
1942,7
1943,0
1944,8
1945,6
1946,8
1947,8
1948,6
1949,6
1950,0
1951,8
1952,4
1953,8
1954,8
1955,7
1956,8
1957,8
1958,5
1959,8
1960,8
1961,8
1962,3
1963,6
1964,8
1965,8
1966,8
1967,8
1968,8
1969,8
1970,0
1971,9
1972,4
1973,8
1974,8
1975,8
1976,4
1977,2
1978,9
1979,8
1980,8
1981,9
1982,8
1983,6
1984,4
1985,0
1986,2
1987,0
1988,8
1989,7
1990,8
1991,9
1992,8
1993,7
1994,8
1995,8
1996,8
1997,8
1998,8
1999,8
2000,7
2001,8
2002,8
2003,8
2004,6
2005,7
2006,2
2007,8
2008,9
2009,7
2010,8
2011,8
2012,4
2013,8
2014,6
2015,6
2016,8
2017,8
2018,8
2019,8
2020,8
2021,8
2022,8
2023,4
2024,8
2025,2
2026,8
2027,8
2028,8
2029,8
2030,8
2031,8
2032,8
2033,2
2034,8
2035,8
2036,8
2037,6
2038,8
2039,8
2040,2
2041,8
2042,8
2043,8
2044,4
2045,8
2046,2
2047,8
2048,0
2049,2
2050,4
2051,0
2052,8
2053,4
2054,8
2055,8
2056,8
2057,9
2058,3
2059,3
2060,8
2061,8
2062,0
2063,7
2064,0
2065,8
2066,8
2067,8
2068,9
2069,8
2070,9
2071,9
2072,4
2073,8
2074,4
2075,6
2076,8
2077,9
2078,0
2079,0
2080,8
2081,8
2082,8
2083,8
2084,8
2085,8
2086,8
2087,2
2088,8
2089,8
2090,8
2091,9
2092,8
2093,8
2094,3
2095,8
2096,6
2097,8
2098,3
2099,4
2100,3
2101,8
2102,4
2103,8
2104,2
2105,6
2106,8
2107,8
2108,8
2109,8
2110,8
2111,8
2112,8
2113,4
2114,2
2115,2
2116,8
2117,0
2118,8
2119,2
2120,8
2121,8
2122,2
2123,8
2124,7
2125,8
2126,6
2127,8
2128,0
2129,8
2130,8
2131,2
2132,4
2133,8
2134,8
2135,8
2136,8
2137,8
2138,8
2139,4
2140,8
2141,6
2142,8
2143,8
2144,8
2145,5
2146,8
2147,0
2148,8
2149,8
2150,4
2151,8
2152,0
2153,3
2154,6
2155,8
2156,0
2157,5
2158,8
2159,8
2160,8
2161,8
2162,8
2163,8
2164,8
2165,3
2166,8
2167,8
2168,8
2169,8
2170,8
2171,8
2172,8
2173,2
2174,0
2175,9
2176,8
2177,0
2178,2
2179,8
2180,4
2181,4
2182,8
2183,0
2184,8
2185,8
2186,8
2187,9
2188,8
2189,7
2190,8
2191,8
2192,9
2193,4
2194,7
2195,8
2196,8
2197,8
2198,8
2199,8
2200,8
2201,8
2202,9
2203,8
2204,8
2205,4
2206,0
2207,2
2208,6
2209,8
2210,8
2211,0
2212,4
2213,8
2214,8
2215,8
2216,8
2217,8
2218,8
2219,8
2220,8
2221,8
2222,8
2223,8
2224,8
2225,0
2226,8
2227,4
2228,8
2229,8
2230,8
2231,4
2232,8
2233,2
2234,8
2235,8
2236,8
2237,9
2238,4
2239,8
2240,0
2241,8
2242,8
2243,8
2244,8
2245,9
2246,4
2247,6
2248,8
2249,3
2250,8
2251,9
2252,8
2253,3
2254,6
2255,8
2256,8
2257,4
2258,8
2259,0
2260,6
2261,8
2262,8
2263,9
2264,0
2265,8
2266,8
2267,0
2268,4
2269,2
2270,8
2271,8
2272,8
2273,3
2274,4
2275,9
2276,3
2277,6
2278,8
2279,8
2280,7
2281,9
2282,8
2283,8
2284,8
2285,6
2286,0
2287,9
2288,8
2289,9
2290,8
2291,8
2292,4
2293,2
2294,8
2295,8
2296,3
2297,6
2298,4
2299,8
2300,8
2301,2
2302,8
2303,0
2304,3
2305,4
2306,8
2307,3
2308,8
2309,8
2310,8
2311,4
2312,8
2313,9
2314,8
2315,0
2316,8
2317,2
2318,8
2319,8
2320,2
2321,8
2322,4
2323,2
2324,8
2325,9
2326,3
2327,4
2328,8
2329,3
2330,8
2331,8
2332,2
2333,8
2334,9
2335,8
2336,8
2337,8
2338,8
2339,9
2340,8
2341,4
2342,8
2343,8
2344,8
2345,8
2346,8
2347,8
2348,8
2349,8
2350,8
2351,8
2352,8
2353,8
2354,9
2355,4
2356,8
2357,8
2358,8
2359,8
2360,8
2361,0
2362,8
2363,6
2364,8
2365,8
2366,8
2367,0
2368,8
2369,8
2370,8
2371,4
2372,2
2373,4
2374,2
2375,8
2376,8
2377,8
2378,8
2379,8
2380,8
2381,8
2382,8
2383,6
2384,8
2385,3
2386,4
2387,8
2388,7
2389,8
2390,8
2391,8
2392,0
2393,0
2394,7
2395,7
2396,8
2397,8
2398,0
2399,8
2400,8
2401,9
2402,8
2403,8
2404,8
2405,8
2406,8
2407,8
2408,9
2409,8
2410,8
2411,9
2412,8
2413,8
2414,9
2415,8
2416,8
2417,8
2418,8
2419,2
2420,2
2421,8
2422,8
2423,8
2424,0
2425,8
2426,9
2427,8
2428,8
2429,4
2430,2
2431,8
2432,0
2433,0
2434,8
2435,8
2436,8
2437,8
2438,9
2439,0
2440,8
2441,8
2442,8
2443,9
2444,8
2445,2
2446,3
2447,8
2448,4
2449,4
2450,8
2451,0
2452,8
2453,8
2454,8
2455,8
2456,6
2457,8
2458,8
2459,9
2460,8
2461,7
2462,0
2463,8
2464,3
2465,8
2466,8
2467,0
2468,3
2469,3
2470,9
2471,9
2472,3
2473,8
2474,8
2475,6
2476,8
2477,3
2478,4
2479,0
2480,2
2481,8
2482,3
2483,9
2484,8
2485,8
2486,4
2487,8
2488,8
2489,8
2490,8
2491,8
2492,8
2493,6
2494,4
2495,9
2496,8
2497,8
2498,8
2499,2
2500,8
2501,3
2502,7
2503,6
2504,8
2505,8
2506,4
2507,8
2508,4
2509,8
2510,8
2511,2
2512,2
2513,8
2514,0
2515,2
2516,2
2517,8
2518,6
2519,8
2520,8
2521,8
2522,2
2523,0
2524,0
2525,8
2526,0
2527,3
2528,8
2529,0
2530,6
2531,8
2532,4
2533,8
2534,5
2535,9
2536,2
2537,4
2538,8
2539,8
2540,8
2541,8
2542,8
2543,0
2544,8
2545,8
2546,8
2547,0
2548,8
2549,8
2550,8
2551,3
2552,6
2553,8
2554,8
2555,8
2556,8
2557,8
2558,2
2559,6
2560,8
2561,4
2562,8
2563,8
2564,8
2565,3
2566,6
2567,0
2568,9
2569,9
2570,4
2571,6
2572,8
2573,8
2574,4
2575,8
2576,0
2577,8
2578,8
2579,0
2580,8
2581,8
2582,8
2583,8
2584,8
2585,8
2586,7
2587,8
2588,4
2589,6
2590,8
2591,9
2592,8
2593,8
2594,8
2595,4
2596,8
2597,8
2598,8
2599,4
2600,0
2601,4
2602,8
2603,8
2604,3
2605,9
2606,9
2607,8
2608,8
2609,8
2610,8
2611,8
2612,8
2613,4
2614,8
2615,8
2616,8
2617,8
2618,8
2619,3
2620,8
2621,8
2622,2
2623,8
2624,8
2625,4
2626,8
2627,9
2628,8
2629,6
2630,4
2631,8
2632,4
2633,8
2634,9
2635,4
2636,8
2637,8
2638,8
2639,2
2640,8
2641,8
2642,8
2643,2
2644,8
2645,7
2646,2
2647,8
2648,4
2649,7
2650,4
2651,8
2652,0
2653,8
2654,8
2655,0
2656,8
2657,8
2658,9
2659,0
2660,9
2661,8
2662,8
2663,0
2664,8
2665,6
2666,8
2667,4
2668,8
2669,7
2670,0
2671,2
2672,8
2673,8
2674,8
2675,8
2676,8
2677,4
2678,8
2679,2
2680,8
2681,8
2682,8
2683,8
2684,4
2685,7
2686,4
2687,8
2688,8
2689,8
2690,3
2691,2
2692,8
2693,8
2694,8
2695,8
2696,0
2697,8
2698,4
2699,9
2700,7
2701,8
2702,8
2703,9
2704,8
2705,8
2706,8
2707,9
2708,2
2709,6
2710,7
2711,8
2712,8
2713,0
2714,5
2715,8
2716,6
2717,8
2718,8
2719,8
2720,8
2721,3
2722,7
2723,2
2724,8
2725,8
2726,8
2727,8
2728,8
2729,8
2730,8
2731,8
2732,8
2733,9
2734,9
2735,8
2736,6
2737,9
2738,8
2739,8
2740,3
2741,8
2742,8
2743,8
2744,8
2745,4
2746,8
2747,0
2748,9
2749,8
2750,8
2751,4
2752,8
2753,8
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,8
2761,9
2762,8
2763,8
2764,8
2765,8
2766,8
2767,8
2768,2
2769,8
2770,8
2771,0
2772,8
2773,8
2774,8
2775,8
2776,8
2777,8
2778,0
2779,8
2780,8
2781,8
2782,8
2783,8
2784,8
2785,8
2786,8
2787,8
2788,8
2789,8
2790,8
2791,8
2792,8
2793,8
2794,8
2795,8
2796,9
2797,8
2798,8
2799,8
2800,8
2801,4
2802,4
2803,8
2804,0
2805,8
2806,2
2807,0
2808,8
2809,8
2810,4
2811,8
2812,8
2813,9
2814,2
2815,8
2816,8
2817,8
2818,8
2819,8
2820,8
2821,4
2822,8
2823,0
2824,8
2825,8
2826,4
2827,6
2828,8
2829,8
2830,8
2831,8
2832,2
2833,9
2834,2
2835,8
2836,4
2837,8
2838,8
2839,5
2840,8
2841,8
2842,8
2843,8
2844,8
2845,6
2846,8
2847,8
2848,8
2849,8
2850,4
2851,8
2852,8
2853,7
2854,8
2855,0
2856,6
2857,4
2858,6
2859,5
2860,8
2861,3
2862,8
2863,8
2864,8
2865,8
2866,6
2867,0
2868,8
2869,8
2870,2
2871,8
2872,6
2873,4
2874,3
2875,9
2876,0
2877,4
2878,0
2879,3
2880,8
2881,4
2882,8
2883,2
2884,8
2885,8
2886,8
2887,9
2888,8
2889,8
2890,8
2891,8
2892,6
2893,8
2894,8
2895,8
2896,9
2897,9
2898,8
2899,8
2900,8
2901,4
2902,8
2903,8
2904,8
2905,2
2906,0
2907,0
2908,8
2909,8
2910,8
2911,8
2912,6
2913,0
2914,8
2915,7
2916,4
2917,8
2918,6
2919,8
2920,2
2921,8
2922,8
2923,9
2924,9
2925,8
2926,2
2927,8
2928,9
2929,2
2930,8
2931,8
2932,7
2933,8
2934,3
2935,7
2936,8
2937,8
2938,2
2939,8
2940,6
2941,8
2942,9
2943,7
2944,8
2945,7
2946,8
2947,8
2948,9
2949,8
2950,8
2951,8
2952,8
2953,2
2954,9
2955,8
2956,0
2957,7
2958,6
2959,8
2960,8
2961,8
2962,8
2963,8
2964,8
2965,8
2966,8
2967,9
2968,8
2969,8
2970,8
2971,2
2972,2
2973,8
2974,7
2975,9
2976,8
2977,8
2978,8
2979,8
2980,4
2981,8
2982,6
2983,8
2984,8
2985,0
2986,8
2987,8
2988,2
2989,8
2990,8
2991,8
2992,8
2993,8
2994,8
2995,8
2996,8
